+ define_corners nom_slow_1p08V_125C
Reading timing models for corner nom_slow_1p08V_125C…
Reading cell library for the 'nom_slow_1p08V_125C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading top-level netlist at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v'…
Linking design 'mm_top' from netlist…
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v line 15427, module RM_IHPSG13_1P_512x32_c2_bm_bist not found. Creating black box for u_ram.
Reading design constraints file at '/nix/store/m14ar4akyh801bihjgbvb3k669h95ig3-python3-3.12.10-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_slow_1p08V_125C' corner at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef'…
     6    0.037687    0.210470    0.254900    2.887324 v _3191_/Y (sg13g2_nand2_2)
                                                         _0502_ (net)
                      0.210472    0.000896    2.888220 v _3192_/B (sg13g2_nor2_2)
     2    0.027331    0.214312    0.253471    3.141691 ^ _3192_/Y (sg13g2_nor2_2)
                                                         _0503_ (net)
                      0.214342    0.002064    3.143755 ^ fanout636/A (sg13g2_buf_8)
     8    0.038713    0.057004    0.197121    3.340876 ^ fanout636/X (sg13g2_buf_8)
                                                         net636 (net)
                      0.057050    0.002620    3.343496 ^ _3207_/B (sg13g2_nor2_1)
     1    0.002923    0.038308    0.052874    3.396370 v _3207_/Y (sg13g2_nor2_1)
                                                         _0511_ (net)
                      0.038308    0.000116    3.396486 v _3208_/B1 (sg13g2_a21oi_1)
     1    0.002807    0.077786    0.090310    3.486797 ^ _3208_/Y (sg13g2_a21oi_1)
                                                         _0087_ (net)
                      0.077787    0.000196    3.486993 ^ u_input_buffer.mem[13][7]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              3.486993   data arrival time

                                 10.000000   10.000000   clock clk (rise edge)
                                  0.000000   10.000000   clock source latency
     2    0.095634    0.166576    0.132324   10.132324 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000   10.132324 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165905   10.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347   10.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187111   10.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146602    0.008597   10.494284 ^ clkbuf_3_3__f_clk_regs/A (sg13g2_buf_8)
     7    0.091664    0.092648    0.199415   10.693699 ^ clkbuf_3_3__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_3__leaf_clk_regs (net)
                      0.095240    0.012202   10.705900 ^ clkbuf_leaf_27_clk_regs/A (sg13g2_buf_8)
     8    0.038276    0.050685    0.148853   10.854753 ^ clkbuf_leaf_27_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_27_clk_regs (net)
                      0.050778    0.002001   10.856755 ^ u_input_buffer.mem[13][7]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                 -0.250000   10.606755   clock uncertainty
                                  0.000000   10.606755   clock reconvergence pessimism
                                 -0.208616   10.398140   library setup time
                                             10.398140   data required time
---------------------------------------------------------------------------------------------
                                             10.398140   data required time
                                             -3.486993   data arrival time
---------------------------------------------------------------------------------------------
                                              6.911147   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: u_input_buffer.mem[22][6]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.000000    2.000000 ^ input external delay
     1    0.043177    0.089866    0.058596    2.058596 ^ rst (in)
                                                         rst (net)
                      0.090653    0.000000    2.058596 ^ fanout859/A (sg13g2_buf_8)
     5    0.058708    0.065486    0.155537    2.214134 ^ fanout859/X (sg13g2_buf_8)
                                                         net859 (net)
                      0.065887    0.003749    2.217883 ^ fanout856/A (sg13g2_buf_8)
     8    0.041365    0.051962    0.133676    2.351559 ^ fanout856/X (sg13g2_buf_8)
                                                         net856 (net)
                      0.052454    0.003904    2.355464 ^ _3136_/A2 (sg13g2_o21ai_1)
     1    0.002577    0.059759    0.083830    2.439293 v _3136_/Y (sg13g2_o21ai_1)
                                                         _0471_ (net)
                      0.059759    0.000099    2.439392 v _3137_/B (sg13g2_or2_1)
     8    0.067391    0.355754    0.414645    2.854038 v _3137_/X (sg13g2_or2_1)
                                                         _0472_ (net)
                      0.356068    0.008821    2.862858 v _3365_/A (sg13g2_nor2_1)
     2    0.012969    0.222072    0.283974    3.146832 ^ _3365_/Y (sg13g2_nor2_1)
                                                         _0596_ (net)
                      0.222072    0.000375    3.147207 ^ fanout688/A (sg13g2_buf_8)
     8    0.045663    0.061730    0.203461    3.350668 ^ fanout688/X (sg13g2_buf_8)
                                                         net688 (net)
                      0.062157    0.003672    3.354341 ^ _3378_/B (sg13g2_nor2_1)
     1    0.004201    0.044107    0.060327    3.414667 v _3378_/Y (sg13g2_nor2_1)
                                                         _0603_ (net)
                      0.044108    0.000274    3.414941 v _3379_/B1 (sg13g2_a21oi_1)
     1    0.001542    0.063754    0.080803    3.495744 ^ _3379_/Y (sg13g2_a21oi_1)
                                                         _0166_ (net)
                      0.063754    0.000059    3.495804 ^ u_input_buffer.mem[22][6]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              3.495804   data arrival time

                                 10.000000   10.000000   clock clk (rise edge)
                                  0.000000   10.000000   clock source latency
     2    0.095634    0.166576    0.132324   10.132324 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000   10.132324 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165905   10.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347   10.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187111   10.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146586    0.008509   10.494196 ^ clkbuf_3_0__f_clk_regs/A (sg13g2_buf_8)
     7    0.102582    0.099699    0.209338   10.703534 ^ clkbuf_3_0__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_0__leaf_clk_regs (net)
                      0.100166    0.005150   10.708684 ^ clkbuf_leaf_44_clk_regs/A (sg13g2_buf_8)
     8    0.040313    0.052250    0.152318   10.861002 ^ clkbuf_leaf_44_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_44_clk_regs (net)
                      0.052614    0.003092   10.864094 ^ u_input_buffer.mem[22][6]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                 -0.250000   10.614094   clock uncertainty
                                  0.000000   10.614094   clock reconvergence pessimism
                                 -0.202457   10.411637   library setup time
                                             10.411637   data required time
---------------------------------------------------------------------------------------------
                                             10.411637   data required time
                                             -3.495804   data arrival time
---------------------------------------------------------------------------------------------
                                              6.915833   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: u_input_buffer.mem[13][0]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.000000    2.000000 ^ input external delay
     1    0.043177    0.089866    0.058596    2.058596 ^ rst (in)
                                                         rst (net)
                      0.090653    0.000000    2.058596 ^ fanout859/A (sg13g2_buf_8)
     5    0.058708    0.065486    0.155537    2.214134 ^ fanout859/X (sg13g2_buf_8)
                                                         net859 (net)
                      0.065887    0.003749    2.217883 ^ fanout856/A (sg13g2_buf_8)
     8    0.041365    0.051962    0.133676    2.351559 ^ fanout856/X (sg13g2_buf_8)
                                                         net856 (net)
                      0.052427    0.003772    2.355332 ^ _3106_/B (sg13g2_nor2_1)
     3    0.012411    0.080629    0.090211    2.445543 v _3106_/Y (sg13g2_nor2_1)
                                                         _0449_ (net)
                      0.080644    0.000894    2.446437 v _3107_/B (sg13g2_nor2_2)
     4    0.024712    0.179830    0.183936    2.630373 ^ _3107_/Y (sg13g2_nor2_2)
                                                         _0450_ (net)
                      0.179865    0.002051    2.632424 ^ _3191_/B (sg13g2_nand2_2)
     6    0.037687    0.210470    0.254900    2.887324 v _3191_/Y (sg13g2_nand2_2)
                                                         _0502_ (net)
                      0.210472    0.000896    2.888220 v _3192_/B (sg13g2_nor2_2)
     2    0.027331    0.214312    0.253471    3.141691 ^ _3192_/Y (sg13g2_nor2_2)
                                                         _0503_ (net)
                      0.214342    0.002064    3.143755 ^ fanout636/A (sg13g2_buf_8)
     8    0.038713    0.057004    0.197121    3.340876 ^ fanout636/X (sg13g2_buf_8)
                                                         net636 (net)
                      0.057032    0.001955    3.342831 ^ _3193_/B (sg13g2_nor2_1)
     1    0.003385    0.040010    0.054784    3.397614 v _3193_/Y (sg13g2_nor2_1)
                                                         _0504_ (net)
                      0.040010    0.000247    3.397861 v _3194_/B1 (sg13g2_a21oi_1)
     1    0.002240    0.071409    0.085711    3.483572 ^ _3194_/Y (sg13g2_a21oi_1)
                                                         _0080_ (net)
                      0.071409    0.000082    3.483654 ^ u_input_buffer.mem[13][0]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              3.483654   data arrival time

                                 10.000000   10.000000   clock clk (rise edge)
                                  0.000000   10.000000   clock source latency
     2    0.095634    0.166576    0.132324   10.132324 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000   10.132324 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165905   10.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347   10.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187111   10.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146602    0.008597   10.494284 ^ clkbuf_3_3__f_clk_regs/A (sg13g2_buf_8)
     7    0.091664    0.092648    0.199415   10.693699 ^ clkbuf_3_3__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_3__leaf_clk_regs (net)
                      0.093981    0.008773   10.702471 ^ clkbuf_leaf_32_clk_regs/A (sg13g2_buf_8)
     8    0.041811    0.053054    0.150376   10.852847 ^ clkbuf_leaf_32_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_32_clk_regs (net)
                      0.053338    0.002473   10.855320 ^ u_input_buffer.mem[13][0]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                 -0.250000   10.605320   clock uncertainty
                                  0.000000   10.605320   clock reconvergence pessimism
                                 -0.205464   10.399857   library setup time
                                             10.399857   data required time
---------------------------------------------------------------------------------------------
                                             10.399857   data required time
                                             -3.483654   data arrival time
---------------------------------------------------------------------------------------------
                                              6.916202   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: u_input_buffer.mem[13][5]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.000000    2.000000 ^ input external delay
     1    0.043177    0.089866    0.058596    2.058596 ^ rst (in)
                                                         rst (net)
                      0.090653    0.000000    2.058596 ^ fanout859/A (sg13g2_buf_8)
     5    0.058708    0.065486    0.155537    2.214134 ^ fanout859/X (sg13g2_buf_8)
                                                         net859 (net)
                      0.065887    0.003749    2.217883 ^ fanout856/A (sg13g2_buf_8)
     8    0.041365    0.051962    0.133676    2.351559 ^ fanout856/X (sg13g2_buf_8)
                                                         net856 (net)
                      0.052427    0.003772    2.355332 ^ _3106_/B (sg13g2_nor2_1)
     3    0.012411    0.080629    0.090211    2.445543 v _3106_/Y (sg13g2_nor2_1)
                                                         _0449_ (net)
                      0.080644    0.000894    2.446437 v _3107_/B (sg13g2_nor2_2)
     4    0.024712    0.179830    0.183936    2.630373 ^ _3107_/Y (sg13g2_nor2_2)
                                                         _0450_ (net)
                      0.179865    0.002051    2.632424 ^ _3191_/B (sg13g2_nand2_2)
     6    0.037687    0.210470    0.254900    2.887324 v _3191_/Y (sg13g2_nand2_2)
                                                         _0502_ (net)
                      0.210472    0.000896    2.888220 v _3192_/B (sg13g2_nor2_2)
     2    0.027331    0.214312    0.253471    3.141691 ^ _3192_/Y (sg13g2_nor2_2)
                                                         _0503_ (net)
                      0.214343    0.002079    3.143770 ^ fanout637/A (sg13g2_buf_8)
     8    0.040891    0.058337    0.197926    3.341696 ^ fanout637/X (sg13g2_buf_8)
                                                         net637 (net)
                      0.058341    0.001241    3.342937 ^ _3203_/B (sg13g2_nor2_1)
     1    0.003377    0.039858    0.055274    3.398211 v _3203_/Y (sg13g2_nor2_1)
                                                         _0509_ (net)
                      0.039858    0.000243    3.398454 v _3204_/B1 (sg13g2_a21oi_1)
     1    0.003292    0.083584    0.095467    3.493921 ^ _3204_/Y (sg13g2_a21oi_1)
                                                         _0085_ (net)
                      0.083584    0.000218    3.494139 ^ u_input_buffer.mem[13][5]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              3.494139   data arrival time

                                 10.000000   10.000000   clock clk (rise edge)
                                  0.000000   10.000000   clock source latency
     2    0.095634    0.166576    0.132324   10.132324 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000   10.132324 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165905   10.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347   10.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187111   10.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146585    0.008503   10.494190 ^ clkbuf_3_6__f_clk_regs/A (sg13g2_buf_8)
     7    0.110458    0.106696    0.210571   10.704761 ^ clkbuf_3_6__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_6__leaf_clk_regs (net)
                      0.108715    0.011627   10.716388 ^ clkbuf_leaf_24_clk_regs/A (sg13g2_buf_8)
     8    0.039480    0.052158    0.155665   10.872053 ^ clkbuf_leaf_24_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_24_clk_regs (net)
                      0.052224    0.001704   10.873757 ^ u_input_buffer.mem[13][5]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                 -0.250000   10.623757   clock uncertainty
                                  0.000000   10.623757   clock reconvergence pessimism
                                 -0.210709   10.413049   library setup time
                                             10.413049   data required time
---------------------------------------------------------------------------------------------
                                             10.413049   data required time
                                             -3.494139   data arrival time
---------------------------------------------------------------------------------------------
                                              6.918909   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: u_input_buffer.mem[14][5]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.000000    2.000000 ^ input external delay
     1    0.043177    0.089866    0.058596    2.058596 ^ rst (in)
                                                         rst (net)
                      0.090653    0.000000    2.058596 ^ fanout859/A (sg13g2_buf_8)
     5    0.058708    0.065486    0.155537    2.214134 ^ fanout859/X (sg13g2_buf_8)
                                                         net859 (net)
                      0.065887    0.003749    2.217883 ^ fanout856/A (sg13g2_buf_8)
     8    0.041365    0.051962    0.133676    2.351559 ^ fanout856/X (sg13g2_buf_8)
                                                         net856 (net)
                      0.052454    0.003904    2.355464 ^ _3136_/A2 (sg13g2_o21ai_1)
     1    0.002577    0.059759    0.083830    2.439293 v _3136_/Y (sg13g2_o21ai_1)
                                                         _0471_ (net)
                      0.059759    0.000099    2.439392 v _3137_/B (sg13g2_or2_1)
     8    0.067391    0.355754    0.414645    2.854038 v _3137_/X (sg13g2_or2_1)
                                                         _0472_ (net)
                      0.355829    0.004369    2.858407 v _3209_/A (sg13g2_nor2_1)
     2    0.012103    0.209161    0.273968    3.132374 ^ _3209_/Y (sg13g2_nor2_1)
                                                         _0512_ (net)
                      0.209161    0.000458    3.132832 ^ fanout635/A (sg13g2_buf_8)
     8    0.038461    0.056589    0.195362    3.328194 ^ fanout635/X (sg13g2_buf_8)
                                                         net635 (net)
                      0.056615    0.001841    3.330035 ^ _3220_/B (sg13g2_nor2_1)
     1    0.003109    0.038895    0.053451    3.383486 v _3220_/Y (sg13g2_nor2_1)
                                                         _0518_ (net)
                      0.038896    0.000240    3.383726 v _3221_/B1 (sg13g2_a21oi_1)
     1    0.002687    0.076457    0.089431    3.473158 ^ _3221_/Y (sg13g2_a21oi_1)
                                                         _0093_ (net)
                      0.076457    0.000153    3.473311 ^ u_input_buffer.mem[14][5]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              3.473311   data arrival time

                                 10.000000   10.000000   clock clk (rise edge)
                                  0.000000   10.000000   clock source latency
     2    0.095634    0.166576    0.132324   10.132324 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000   10.132324 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165905   10.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347   10.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187111   10.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146602    0.008597   10.494284 ^ clkbuf_3_3__f_clk_regs/A (sg13g2_buf_8)
     7    0.091664    0.092648    0.199415   10.693699 ^ clkbuf_3_3__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_3__leaf_clk_regs (net)
                      0.093387    0.006606   10.700305 ^ clkbuf_leaf_34_clk_regs/A (sg13g2_buf_8)
     8    0.038642    0.050948    0.148322   10.848627 ^ clkbuf_leaf_34_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_34_clk_regs (net)
                      0.051033    0.001921   10.850549 ^ u_input_buffer.mem[14][5]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                 -0.250000   10.600549   clock uncertainty
                                  0.000000   10.600549   clock reconvergence pessimism
                                 -0.208015   10.392533   library setup time
                                             10.392533   data required time
---------------------------------------------------------------------------------------------
                                             10.392533   data required time
                                             -3.473311   data arrival time
---------------------------------------------------------------------------------------------
                                              6.919222   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: u_input_buffer.mem[13][6]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.000000    2.000000 ^ input external delay
     1    0.043177    0.089866    0.058596    2.058596 ^ rst (in)
                                                         rst (net)
                      0.090653    0.000000    2.058596 ^ fanout859/A (sg13g2_buf_8)
     5    0.058708    0.065486    0.155537    2.214134 ^ fanout859/X (sg13g2_buf_8)
                                                         net859 (net)
                      0.065887    0.003749    2.217883 ^ fanout856/A (sg13g2_buf_8)
     8    0.041365    0.051962    0.133676    2.351559 ^ fanout856/X (sg13g2_buf_8)
                                                         net856 (net)
                      0.052427    0.003772    2.355332 ^ _3106_/B (sg13g2_nor2_1)
     3    0.012411    0.080629    0.090211    2.445543 v _3106_/Y (sg13g2_nor2_1)
                                                         _0449_ (net)
                      0.080644    0.000894    2.446437 v _3107_/B (sg13g2_nor2_2)
     4    0.024712    0.179830    0.183936    2.630373 ^ _3107_/Y (sg13g2_nor2_2)
                                                         _0450_ (net)
                      0.179865    0.002051    2.632424 ^ _3191_/B (sg13g2_nand2_2)
     6    0.037687    0.210470    0.254900    2.887324 v _3191_/Y (sg13g2_nand2_2)
                                                         _0502_ (net)
                      0.210472    0.000896    2.888220 v _3192_/B (sg13g2_nor2_2)
     2    0.027331    0.214312    0.253471    3.141691 ^ _3192_/Y (sg13g2_nor2_2)
                                                         _0503_ (net)
                      0.214342    0.002064    3.143755 ^ fanout636/A (sg13g2_buf_8)
     8    0.038713    0.057004    0.197121    3.340876 ^ fanout636/X (sg13g2_buf_8)
                                                         net636 (net)
                      0.057004    0.001024    3.341900 ^ _3205_/B (sg13g2_nor2_1)
     1    0.003082    0.039864    0.053528    3.395428 v _3205_/Y (sg13g2_nor2_1)
                                                         _0510_ (net)
                      0.039865    0.000121    3.395550 v _3206_/B1 (sg13g2_a21oi_1)
     1    0.002288    0.071940    0.086084    3.481633 ^ _3206_/Y (sg13g2_a21oi_1)
                                                         _0086_ (net)
                      0.071940    0.000149    3.481782 ^ u_input_buffer.mem[13][6]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              3.481782   data arrival time

                                 10.000000   10.000000   clock clk (rise edge)
                                  0.000000   10.000000   clock source latency
     2    0.095634    0.166576    0.132324   10.132324 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000   10.132324 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165905   10.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347   10.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187111   10.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146602    0.008597   10.494284 ^ clkbuf_3_3__f_clk_regs/A (sg13g2_buf_8)
     7    0.091664    0.092648    0.199415   10.693699 ^ clkbuf_3_3__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_3__leaf_clk_regs (net)
                      0.095240    0.012202   10.705900 ^ clkbuf_leaf_27_clk_regs/A (sg13g2_buf_8)
     8    0.038276    0.050685    0.148853   10.854753 ^ clkbuf_leaf_27_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_27_clk_regs (net)
                      0.050840    0.002493   10.857247 ^ u_input_buffer.mem[13][6]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                 -0.250000   10.607247   clock uncertainty
                                  0.000000   10.607247   clock reconvergence pessimism
                                 -0.206193   10.401053   library setup time
                                             10.401053   data required time
---------------------------------------------------------------------------------------------
                                             10.401053   data required time
                                             -3.481782   data arrival time
---------------------------------------------------------------------------------------------
                                              6.919271   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: u_input_buffer.mem[13][4]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.000000    2.000000 ^ input external delay
     1    0.043177    0.089866    0.058596    2.058596 ^ rst (in)
                                                         rst (net)
                      0.090653    0.000000    2.058596 ^ fanout859/A (sg13g2_buf_8)
     5    0.058708    0.065486    0.155537    2.214134 ^ fanout859/X (sg13g2_buf_8)
                                                         net859 (net)
                      0.065887    0.003749    2.217883 ^ fanout856/A (sg13g2_buf_8)
     8    0.041365    0.051962    0.133676    2.351559 ^ fanout856/X (sg13g2_buf_8)
                                                         net856 (net)
                      0.052427    0.003772    2.355332 ^ _3106_/B (sg13g2_nor2_1)
     3    0.012411    0.080629    0.090211    2.445543 v _3106_/Y (sg13g2_nor2_1)
                                                         _0449_ (net)
                      0.080644    0.000894    2.446437 v _3107_/B (sg13g2_nor2_2)
     4    0.024712    0.179830    0.183936    2.630373 ^ _3107_/Y (sg13g2_nor2_2)
                                                         _0450_ (net)
                      0.179865    0.002051    2.632424 ^ _3191_/B (sg13g2_nand2_2)
     6    0.037687    0.210470    0.254900    2.887324 v _3191_/Y (sg13g2_nand2_2)
                                                         _0502_ (net)
                      0.210472    0.000896    2.888220 v _3192_/B (sg13g2_nor2_2)
     2    0.027331    0.214312    0.253471    3.141691 ^ _3192_/Y (sg13g2_nor2_2)
                                                         _0503_ (net)
                      0.214343    0.002079    3.143770 ^ fanout637/A (sg13g2_buf_8)
     8    0.040891    0.058337    0.197926    3.341696 ^ fanout637/X (sg13g2_buf_8)
                                                         net637 (net)
                      0.058798    0.004964    3.346660 ^ _3201_/B (sg13g2_nor2_1)
     1    0.003261    0.040575    0.054998    3.401658 v _3201_/Y (sg13g2_nor2_1)
                                                         _0508_ (net)
                      0.040575    0.000125    3.401783 v _3202_/B1 (sg13g2_a21oi_1)
     1    0.002591    0.075544    0.089206    3.490989 ^ _3202_/Y (sg13g2_a21oi_1)
                                                         _0084_ (net)
                      0.075544    0.000159    3.491148 ^ u_input_buffer.mem[13][4]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              3.491148   data arrival time

                                 10.000000   10.000000   clock clk (rise edge)
                                  0.000000   10.000000   clock source latency
     2    0.095634    0.166576    0.132324   10.132324 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000   10.132324 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165905   10.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347   10.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187111   10.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146585    0.008503   10.494190 ^ clkbuf_3_6__f_clk_regs/A (sg13g2_buf_8)
     7    0.110458    0.106696    0.210571   10.704761 ^ clkbuf_3_6__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_6__leaf_clk_regs (net)
                      0.108397    0.010695   10.715456 ^ clkbuf_leaf_26_clk_regs/A (sg13g2_buf_8)
     8    0.034802    0.049054    0.153181   10.868638 ^ clkbuf_leaf_26_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_26_clk_regs (net)
                      0.049076    0.001387   10.870026 ^ u_input_buffer.mem[13][4]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                 -0.250000   10.620026   clock uncertainty
                                  0.000000   10.620026   clock reconvergence pessimism
                                 -0.208040   10.411985   library setup time
                                             10.411985   data required time
---------------------------------------------------------------------------------------------
                                             10.411985   data required time
                                             -3.491148   data arrival time
---------------------------------------------------------------------------------------------
                                              6.920838   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: u_input_buffer.mem[13][3]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

